posters-002,posters-02
vortraege-053,vortraesge-053
posters-061,posters-1
posters-066,posters-66
249_final-SCHWAPPACH_Florin_Augmentierte_Notizb_cher_und_Nat_rliche_In,249_final-SCHWAPPACH_Florin_Augmentierte_Notizbücher_und_Natürliche_In
DIESNER_Understanding_Social_Structure_and_Behavior,SPERBERG-MCQUEEN_Kritik_der_digitalen_Vernunft
224_final-DÖRK_Marian_Die_Falte__Ein_Denkraum_für_interaktive_und_krit,224_final-D_RK_Marian_Die_Falte__Ein_Denkraum_für_interaktive_und_krit
136_final-PAGEL_Janis_Vom_Phänomen_zur_Analyse___ein_CRETA_Workshop_zu,136_final-PAGEL_Janis_Vom_Ph_nomen_zur_Analyse___ein_CRETA_Workshop_zu
193_final-HERMES_Jürgen_Public_Humanities_Tools__Der_Bedarf_an_nieders,193_final-HERMES_J_rgen_Public_Humanities_Tools__Der_Bedarf_an_nieders
118_final-HOWANITZ_Gernot_Deep_Learning_für_visuelle_Medien__Annotatio,118_final-HOWANITZ_Gernot_Deep_Learning_f_r_visuelle_Medien__Annotatio
135_final-ECKL_Markus_Der_Event_Crawl_als_Ansatz_für_den_Aufbau_von_We,135_final-ECKL_Markus_Der_Event_Crawl_als_Ansatz_f_r_den_Aufbau_von_We
HINRICHSEN_Lena_Dokument__Transkription__Forschungsdatum__Te,DHd2022_272
HELLING_Patrick_Pragmatisches_Forschungsdatenmanagement___qu,DHd2022_185
SCHNEIDER_Philipp_Kontextwissen_zu_historischen_Quellen_im_S,DHd2022_315
GERSTENBERG_Annette_Die_Sprache_der_Erinnerung___analysieren,DHd2022_133
LAUBROCK_Jochen_Empirische_Aufmerksamkeitseffekte_multimodal,DHd2022_322
MAYR_Eva_Leben__Werke_und_Datensilos__Zur_Verknüpfung_und_Vi,DHd2022_334
BUSCH_Anna_Digitale_Archive_für_Literatur,DHd2022_266
SCHMIDT_Thomas_Der_Einsatz_von_Computer_Vision_Methoden_für_,DHd2022_245
HORSTMANN_Jan_Erinnern_durch_Vernetzen__Digitale_Sammlungsfo,DHd2022_208
ADAMCZAK_Katarzyna_Digitalisierte_Ego_Dokumente_als_Quellen_,DHd2022_141
HELLING_Patrick_Der_Dienstekatalog_der_AG_Datenzentren___ein,DHd2022_172
BERNHART_Toni_Gedächtnis_digitaler_Kulturen_und_digitaler_Ge,DHd2022_204
GRABSCH_Sascha_Webservice_correspSearch___Version_2,DHd2022_319
MOELLER_Katrin_Automatisierte_Extraktion_und_Klassifikation_,DHd2022_199
ARNOLD_Eckhart_Parser_bauen_für_dom_nenspezifische_Notatione,DHd2022_138
MEDING_Holle_Ameriga_Projektvorstellung__Geschichtsvermittlu,DHd2022_137
HEGEL_Philipp_Die_Aktualität_des_Unzeitgemäßen,DHd2022_188
LEYRER_Katharina_Doctoral_Consortium__Katharina_Leyrer,DHd2022_124
ANDORFER_Peter_NERDPool___Datenpool_für_Named_Entity_Recogni,DHd2022_255
BÖRNER_Ingo_Einführung_in_DraCor___Programmable_Corpora_für_,DHd2022_254
HALL_Mark_Workshop__Repräsentativität_in_digitalen_Archiven,DHd2022_293
KURZ_Stephan_Protokolle__Modellierung_einer_administrativen_,DHd2022_243
KLAPPENBACH_Lou_Ein_Thesaurus_für_die_digitale_Edition_der__,DHd2022_253
MÜLLER_Melissa_Möglichkeiten_und_Grenzen_eines_digitalen_bar,DHd2022_132
LAMPERT_Marcus_Introduction_to_Docker,DHd2022_134
GUTIERREZ_DE_LA_TORRE_Silvia_Eunice_The_Remembered__A_Global,DHd2022_126
BÜHLER_Fabian_MUSE4Anything__Ontologiebasierte_Generierung_v,DHd2022_123
HECKELEN_Malte_DH2go___Lehr__und_Lernumgebung_für_die_Digita,DHd2022_261
SCHUMACHER_Mareike_GitMA_oder_CATMA_für_Fortgeschrittene___P,DHd2022_210
FLÜH_Marie_Jung__wild__emotional__Rollen_und_Emotionen_Jugen,DHd2022_271
RADISCH_Erik_Annotorious___eine_JavaScript_Bibliothek_für_di,DHd2022_159
RADMACHER_Emilia__Wertlose__Taggings_und_ihr_Nutzen_für_die_,DHd2022_120
KINDLER_Sebastian__Das_Puzzle_zusammensetzen___Von_analogen_,DHd2022_196
KLAES_Jan_Sebastian_Volltexterkennung_für_historische_Sammlu,DHd2022_189
MOLLENHAUER_Elisabeth_FDM_Awareness_in_Zeiten_von_Corona__Sa,DHd2022_229
LANG_Sarah_Mithilfe_von_Machine_Reasoning_alchemische_Deckna,DHd2022_236
MEISTER_Malte_GitMA_Poster__CATMA_Daten_via_Git_abrufen_und_,DHd2022_153
BAGLATZI_Alkyoni_Ontological_modelling_of_the_Greek_Intangib,DHd2022_300
ANDRESEN_Melanie_Nathan_nicht_ihr_Vater____Wissensvermittlun,DHd2022_270
HOWANITZ_Gernot_Kinetik_und_Methodik__Film_als_dynamische_un,DHd2022_290
PIELSTRÖM_Steffen_Das_DFG_Schwerpunktprogramm_Computational_,DHd2022_323
KLAPPENBACH_Lou_Die_Preußische_Monarchie_visualisieren___Ein,DHd2022_234
KNECHT_David_HISB_vorgestellt__Eine_virtuelle_Arbeitsumgebun,DHd2022_118
BÖNISCH_Dominik_Training_the_Archive___Von_der_maschinellen_,DHd2022_163
KLEMSTEIN_Franziska_Text_Bild_Gefüge__Digital_Humanities_und,DHd2022_175
HESSBRÜGGEN_WALTER_Stefan_Data_Cleaning_als_digitale_Quellen,DHd2022_278
AHMED_Sajawel_Linked_Open_Tafsir___Rekonstruktion_der_Entste,DHd2022_281
